doi,author,editor,isbn,issn,journal,note,number,pages,publisher,title,url,volume,year
10.11646/zootaxa.4802.1.4,"BEIN, BERNHARD and EBACH, MALTE C. and LAFFAN, SHAWN W. and MURPHY, DANIEL J. and CASSIS, GERASIMOS",,,1175-5326,Zootaxa,,1,,Magnolia Press,"Quantifying vertebrate zoogeographical regions of Australia using geospatial turnover in the species composition of mammals, birds, reptiles and terrestrial amphibians",http://dx.doi.org/10.11646/zootaxa.4802.1.4,4802,2020
10.1111/ddi.13116,"Brown, Jason L. and Paz, Andrea and Reginato, Marcelo and Renata, Cecilia Amaro and Assis, Claydson and Lyra, Mariana and Caddah, Mayara K. and Aguirre‐Santoro, Julian and d’Horta, Fernando and Raposo do Amaral, Fabio and Goldenberg, Renato and Lucas Silva‐Brandão, Karina and Freitas, André Victor Lucci and Rodrigues, Miguel T. and Michelangeli, Fabian A. and Miyaki, Cristina Y. and Carnaval, Ana C.","Iacona, Gwen",,1472-4642,Diversity and Distributions,,9,1160–1176,Wiley,Seeing the forest through many trees: Multi‐taxon patterns of phylogenetic diversity in the Atlantic Forest hotspot,http://dx.doi.org/10.1111/ddi.13116,26,2020
10.1111/nph.16293,"Dagallier, Léo‐Paul M. J. and Janssens, Steven B. and Dauby, Gilles and Blach‐Overgaard, Anne and Mackinder, Barbara A. and Droissart, Vincent and Svenning, Jens‐Christian and Sosef, Marc S. M. and Stévart, Tariq and Harris, David J. and Sonké, Bonaventure and Wieringa, Jan J. and Hardy, Olivier J. and Couvreur, Thomas L. P.",,,1469-8137,New Phytologist,,5,2196–2213,Wiley,Cradles and museums of generic plant diversity across tropical Africa,http://dx.doi.org/10.1111/nph.16293,225,2019
10.1111/nph.16737,"Dalrymple, Rhiannon L. and Kemp, Darrell J. and Flores‐Moreno, Habacuc and Laffan, Shawn W. and White, Thomas E. and Hemmings, Frank A. and Moles, Angela T.",,,1469-8137,New Phytologist,,6,1972–1985,Wiley,Macroecological patterns in flower colour are shaped by both biotic and abiotic factors,http://dx.doi.org/10.1111/nph.16737,228,2020
10.1007/s10722-020-00960-1,"González-Orozco, Carlos E. and Galán, Angela A. Sánchez and Ramos, Pablo E. and Yockteng, Roxana",,,1573-5109,Genetic Resources and Crop Evolution,,8,2071–2085,Springer Science and Business Media LLC,Exploring the diversity and distribution of crop wild relatives of cacao (Theobroma cacao L.) in Colombia,http://dx.doi.org/10.1007/s10722-020-00960-1,67,2020
10.3390/biology9080199,"Kougioumoutzis, Konstantinos and Kokkoris, Ioannis P. and Panitsa, Maria and Trigas, Panayiotis and Strid, Arne and Dimopoulos, Panayotis",,,2079-7737,Biology,,8,199,MDPI AG,"Spatial Phylogenetics, Biogeographical Patterns and Conservation Implications of the Endemic Flora of Crete (Aegean, Greece) under Climate Change Scenarios",http://dx.doi.org/10.3390/biology9080199,9,2020
10.1111/jbi.13789,"Mienna, Ida M. and Speed, James D. M. and Bendiksby, Mika and Thornhill, Andrew H. and Mishler, Brent D. and Martin, Michael D.",,,1365-2699,Journal of Biogeography,,4,915–926,Wiley,Differential patterns of floristic phylogenetic diversity across a post‐glacial landscape,http://dx.doi.org/10.1111/jbi.13789,47,2019
10.1111/jse.12590,"Mishler, Brent D. and Guralnick, Robert and Soltis, Pamela S. and Smith, Stephen A. and Soltis, Douglas E. and Barve, Narayani and Allen, Julie M. and Laffan, Shawn W.",,,1759-6831,Journal of Systematics and Evolution,,4,393–405,Wiley,Spatial phylogenetics of the North American flora,http://dx.doi.org/10.1111/jse.12590,58,2020
10.1111/jbi.13870,"Moles, Angela T. and Laffan, Shawn W. and Keighery, Matthew and Dalrymple, Rhiannon L. and Tindall, Marianne L. and Chen, Si‐Chong",,,1365-2699,Journal of Biogeography,,9,1934–1944,Wiley,"A hairy situation: Plant species in warm, sunny places are more likely to have pubescent leaves",http://dx.doi.org/10.1111/jbi.13870,47,2020
10.1007/s40415-020-00665-w,"Moraes, Andreza Magro and Milward-de-Azevedo, Michaele Alvim and Menini Neto, Luiz and de Faria, Ana Paula Gelli",,,1806-9959,Brazilian Journal of Botany,,4,999–1012,Springer Science and Business Media LLC,"Distribution patterns of Passiflora L. (Passifloraceae s.s.) in the Serra da Mantiqueira, Southeast Brazil",http://dx.doi.org/10.1007/s40415-020-00665-w,43,2020
10.1007/978-3-030-33157-3,,,9783030331573,,,,,,Springer International Publishing,Remote Sensing of Plant Biodiversity,http://dx.doi.org/10.1007/978-3-030-33157-3,,2020
10.1093/botlinnean/boz062,"Ruiz-Sanchez, Eduardo and Munguía-Lino, Guadalupe and Vargas-Amado, Georgina and Rodríguez, Aarón",,,1095-8339,Botanical Journal of the Linnean Society,,,,Oxford University Press (OUP),"Diversity, endemism and conservation status of native Mexican woody bamboos (Poaceae: Bambusoideae: Bambuseae)",http://dx.doi.org/10.1093/botlinnean/boz062,,2019
10.1016/j.jaridenv.2020.104139,"Sosa, Victoria and Vásquez-Cruz, Marilyn and Villarreal-Quintanilla, José Angel",,,0140-1963,Journal of Arid Environments,,,104139,Elsevier BV,Influence of climate stability on endemism of the vascular plants of the Chihuahuan Desert,http://dx.doi.org/10.1016/j.jaridenv.2020.104139,177,2020
10.1640/0002-8444-110.4.211,"Suissa, Jacob S. and Sundue, Michael A.",,,0002-8444,American Fern Journal,,4,,American Fern Society,Diversity Patterns of Neotropical Ferns: Revisiting Tryon’s Centers of Richness and Endemism,http://dx.doi.org/10.1640/0002-8444-110.4.211,110,2020
10.1111/jbi.13846,"Toro‐Núñez, Oscar and Lira‐Noriega, Andrés",,,1365-2699,Journal of Biogeography,,8,1792–1804,Wiley,Discordant phylogenetic endemism patterns in a recently diversified Brassicaceae lineage from the Atacama Desert: When choices in phylogenetics and species distribution information matter,http://dx.doi.org/10.1111/jbi.13846,47,2020
10.1016/j.isci.2018.12.002,"Allen, Julie M. and Germain-Aubrey, Charlotte C. and Barve, Narayani and Neubig, Kurt M. and Majure, Lucas C. and Laffan, Shawn W. and Mishler, Brent D. and Owens, Hannah L. and Smith, Stephen A. and Whitten, W. Mark and Abbott, J. Richard and Soltis, Douglas E. and Guralnick, Robert and Soltis, Pamela S.",,,2589-0042,iScience,,,57–70,Elsevier BV,Spatial Phylogenetics of Florida Vascular Plants: The Effects of Calibration and Uncertainty on Diversity Estimates,http://dx.doi.org/10.1016/j.isci.2018.12.002,11,2019
10.1111/ecog.03927,"Crouch, Nicholas M. A. and Capurucho, João M. G. and Hackett, Shannon J. and Bates, John M.",,,1600-0587,Ecography,,2,390–399,Wiley,Evaluating the contribution of dispersal to community structure in Neotropical passerine birds,http://dx.doi.org/10.1111/ecog.03927,42,2018
10.1111/geb.12888,"Daru, Barnabas H. and le Roux, Peter C. and Gopalraj, Jeyanthi and Park, Daniel S. and Holt, Ben G. and Greve, Michelle","Fleishman, Erica",,1466-8238,Global Ecology and Biogeography,,6,757–766,Wiley,Spatial overlaps between the global protected areas network and terrestrial hotspots of evolutionary diversity,http://dx.doi.org/10.1111/geb.12888,28,2019
10.1111/ddi.12988,"Fuentes‐Castillo, Taryn and Scherson, Rosa A. and Marquet, Pablo A. and Fajardo, Javier and Corcoran, Derek and Román, María José and Pliscoff, Patricio","Holmgren, Milena (OE)",,1472-4642,Diversity and Distributions,,12,1897–1909,Wiley,Modelling the current and future biodiversity distribution in the Chilean Mediterranean hotspot. The role of protected areas network in a warmer future,http://dx.doi.org/10.1111/ddi.12988,25,2019
10.1098/rspb.2018.2477,"Gallien, Laure and Thornhill, Andrew H. and Zurell, Damaris and Miller, Joseph T. and Richardson, David M.",,,1471-2954,Proceedings of the Royal Society B: Biological Sciences,,1897,20182477,The Royal Society,Global predictors of alien plant establishment success: combining niche and trait proxies,http://dx.doi.org/10.1098/rspb.2018.2477,286,2019
10.1111/ecog.03783,"Garcia–R, Juan C. and Gonzalez‐Orozco, Carlos E. and Trewick, Steven A.",,,1600-0587,Ecography,,3,500–510,Wiley,Contrasting patterns of diversification in a bird family (Aves: Gruiformes: Rallidae) are revealed by analysis of geospatial distribution of species and phylogenetic diversity,http://dx.doi.org/10.1111/ecog.03783,42,2018
10.1073/pnas.1900056116,"Greenlon, Alex and Chang, Peter L. and Damtew, Zehara Mohammed and Muleta, Atsede and Carrasquilla-Garcia, Noelia and Kim, Donghyun and Nguyen, Hien P. and Suryawanshi, Vasantika and Krieg, Christopher P. and Yadav, Sudheer Kumar and Patel, Jai Singh and Mukherjee, Arpan and Udupa, Sripada and Benjelloun, Imane and Thami-Alami, Imane and Yasin, Mohammad and Patil, Bhuvaneshwara and Singh, Sarvjeet and Sarma, Birinchi Kumar and von Wettberg, Eric J. B. and Kahraman, Abdullah and Bukun, Bekir and Assefa, Fassil and Tesfaye, Kassahun and Fikre, Asnake and Cook, Douglas R.",,,1091-6490,Proceedings of the National Academy of Sciences,,30,15200–15209,Proceedings of the National Academy of Sciences,Global-level population genomics reveals differential effects of geography and phylogeny on horizontal gene transfer in soil bacteria,http://dx.doi.org/10.1073/pnas.1900056116,116,2019
10.1163/15685403-00003832,"Lam-Gordillo, Orlando and Ardisson, Pedro-Luis",,,1568-5403,Crustaceana,,1,1–31,Brill,The global distribution and richness of frog crabs (Raninoidea),http://dx.doi.org/10.1163/15685403-00003832,92,2019
10.1111/ecog.04194,"López‐Aguirre, Camilo and Hand, Suzanne J. and Laffan, Shawn W. and Archer, Michael",,,1600-0587,Ecography,,6,1188–1199,Wiley,Zoogeographical regions and geospatial patterns of phylogenetic diversity and endemism of New World bats,http://dx.doi.org/10.1111/ecog.04194,42,2019
10.1111/jbi.13496,"McDonald‐Spicer, Christiana and Knerr, Nunzio J. and Encinas‐Viso, Francisco and Schmidt‐Lebuhn, Alexander N.",,,1365-2699,Journal of Biogeography,,2,255–267,Wiley,Big data for a large clade: Bioregionalization and ancestral range estimation in the daisy family (Asteraceae),http://dx.doi.org/10.1111/jbi.13496,46,2019
10.1098/rspb.2019.1887,"Sundaram, Mekala and Donoghue, Michael J. and Farjon, Aljos and Filer, Denis and Mathews, Sarah and Jetz, Walter and Leslie, Andrew B.",,,1471-2954,Proceedings of the Royal Society B: Biological Sciences,,1912,20191887,The Royal Society,Accumulation over evolutionary time as a major cause of biodiversity hotspots in conifers,http://dx.doi.org/10.1098/rspb.2019.1887,286,2019
10.1002/ece3.5059,"Shelley, James J. and Dempster, Tim and Le Feuvre, Matthew C. and Unmack, Peter J. and Laffan, Shawn W. and Swearer, Stephen E.",,,2045-7758,Ecology and Evolution,,8,4568–4588,Wiley,A revision of the bioregionalisation of freshwater fish communities in the Australian Monsoonal Tropics,http://dx.doi.org/10.1002/ece3.5059,9,2019
10.17520/biods.2019224,"Xuerui, Dong and Hong, Zhang and Minggang, Zhang",,,1005-0094,Biodiversity Science,,12,1269–1278,Biodiversity Science,Explaining the diversity and endemic patterns based on phylogenetic approach for woody plants of the Loess Plateau,http://dx.doi.org/10.17520/biods.2019224,27,2019
10.1111/ecog.02596,"Bloomfield, Nathaniel J. and Knerr, Nunzio and Encinas‐Viso, Francisco",,,1600-0587,Ecography,,1,1–10,Wiley,A comparison of network and clustering methods to detect biogeographical regions,http://dx.doi.org/10.1111/ecog.02596,41,2017
10.1080/11263504.2017.1353550,"Carta, Angelino and Pierini, Brunello and Roma-Marzio, Francesco and Bedini, Gianni and Peruzzi, Lorenzo",,,1724-5575,Plant Biosystems - An International Journal Dealing with all Aspects of Plant Biology,,4,831–839,Informa UK Limited,Phylogenetic measures of biodiversity uncover pteridophyte centres of diversity and hotspots in Tuscany,http://dx.doi.org/10.1080/11263504.2017.1353550,152,2017
10.1002/ecm.1287,"Dalrymple, Rhiannon L. and Flores‐Moreno, Habacuc and Kemp, Darrell J. and White, Thomas E. and Laffan, Shawn W. and Hemmings, Frank A. and Hitchcock, Timothy D. and Moles, Angela T.",,,1557-7015,Ecological Monographs,,2,204–224,Wiley,Abiotic and biotic predictors of macroecological patterns in bird and butterfly coloration,http://dx.doi.org/10.1002/ecm.1287,88,2018
10.1016/j.jaridenv.2018.04.005,"Di Virgilio, G. and Wardell-Johnson, G.W. and Robinson, T.P. and Temple-Smith, D. and Hesford, J.",,,0140-1963,Journal of Arid Environments,,,59–68,Elsevier BV,"Characterising fine-scale variation in plant species richness and endemism across topographically complex, semi-arid landscapes",http://dx.doi.org/10.1016/j.jaridenv.2018.04.005,156,2018
10.1111/jbi.13399,"Elliott, Meg J. and Knerr, Nunzio J. and Schmidt‐Lebuhn, Alexander N.",,,1365-2699,Journal of Biogeography,,9,2190–2201,Wiley,Choice between phylogram and chronogram can have a dramatic impact on the location of phylogenetic diversity hotspots,http://dx.doi.org/10.1111/jbi.13399,45,2018
10.1111/geb.12679,"Guedes, Thaís B. and Sawaya, Ricardo J. and Zizka, Alexander and Laffan, Shawn and Faurby, Søren and Pyron, R. Alexander and Bérnils, Renato S. and Jansen, Martin and Passos, Paulo and Prudente, Ana L. C. and Cisneros‐Heredia, Diego F. and Braz, Henrique B. and Nogueira, Cristiano de C. and Antonelli, Alexandre",,,1466-8238,Global Ecology and Biogeography,,1,14–21,Wiley,"Patterns, biases and prospects in the distribution and diversity of Neotropical snakes",http://dx.doi.org/10.1111/geb.12679,27,2017
10.1007/978-3-319-93145-6,,,9783319931456,,,,,,Springer International Publishing,Phylogenetic Diversity: Applications and Challenges in Biodiversity Science,http://dx.doi.org/10.1007/978-3-319-93145-6,,2018
10.1111/jse.12430,"Link‐Pérez, Melanie A. and Laffan, Shawn W.",,,1759-6831,Journal of Systematics and Evolution,,5,498–522,Wiley,Fern and lycophyte diversity in the Pacific Northwest: Patterns and predictors,http://dx.doi.org/10.1111/jse.12430,56,2018
10.1111/ecog.03260,"López‐Aguirre, Camilo and Hand, Suzanne J. and Laffan, Shawn W. and Archer, Michael",,,1600-0587,Ecography,,12,1955–1966,Wiley,"Phylogenetic diversity, types of endemism and the evolutionary history of New World bats",http://dx.doi.org/10.1111/ecog.03260,41,2018
10.3897/zookeys.792.25314,"Miu, Iulia V. and Gabriel B., Chisamera and Popescu, Viorel D. and Iosif, Ruben and Nita, Andreea and Manolache, Steluta and Gavril, Viorel D. and Cobzaru, Ioana and Rozylowicz, Laurentiu",,,1313-2989,ZooKeys,,,133–158,Pensoft Publishers,"Conservation priorities for terrestrial mammals in Dobrogea Region, Romania",http://dx.doi.org/10.3897/zookeys.792.25314,792,2018
10.11646/phytotaxa.376.6.3,"MONTAÑO-ARIAS, GENARO and LUNA-VEGA, ISOLDA and MORRONE, JUAN J. and ESPINOSA, DAVID",,,1179-3155,Phytotaxa,,6,277,Magnolia Press,Biogeographical identity of the Mesoamerican dominion with emphasis on seasonally dry tropical forests,http://dx.doi.org/10.11646/phytotaxa.376.6.3,376,2018
10.1016/j.biocon.2018.05.030,"Orsenigo, Simone and Montagnani, Chiara and Fenu, Giuseppe and Gargano, Domenico and Peruzzi, Lorenzo and Abeli, Thomas and Alessandrini, Alessandro and Bacchetta, Gianluigi and Bartolucci, Fabrizio and Bovio, Maurizio and Brullo, Cristian and Brullo, Salvatore and Carta, Angelino and Castello, Miris and Cogoni, Donatella and Conti, Fabio and Domina, Gianniantonio and Foggi, Bruno and Gennai, Matilde and Gigante, Daniela and Iberite, Mauro and Lasen, Cesare and Magrini, Sara and Perrino, Enrico V. and Prosser, Filippo and Santangelo, Annalisa and Selvaggi, Alberto and Stinca, Adriano and Vagge, Ilda and Villani, Mariacristina and Wagensommer, Robert P. and Wilhalm, Thomas and Tartaglini, Nicoletta and Duprè, Eugenio and Blasi, Carlo and Rossi, Graziano",,,0006-3207,Biological Conservation,,,213–222,Elsevier BV,Red Listing plants under full national responsibility: Extinction risk and threats in the vascular flora endemic to Italy,http://dx.doi.org/10.1016/j.biocon.2018.05.030,224,2018
10.1111/jse.12416,"Sosa, Victoria and De‐Nova, J. Arturo and Vásquez‐Cruz, Marilyn",,,1759-6831,Journal of Systematics and Evolution,,5,523–536,Wiley,Evolutionary history of the flora of Mexico: Dry forests cradles and museums of endemism,http://dx.doi.org/10.1111/jse.12416,56,2018
10.1111/jse.12423,"Spalink, Daniel and Pender, Jocelyn and Escudero, Marcial and Hipp, Andrew L. and Roalson, Eric H. and Starr, Julian R. and Waterway, Marcia J. and Bohs, Lynn and Sytsma, Kenneth J.",,,1759-6831,Journal of Systematics and Evolution,,5,449–465,Wiley,The spatial structure of phylogenetic and functional diversity in the United States and Canada: An example using the sedge family (Cyperaceae),http://dx.doi.org/10.1111/jse.12423,56,2018
10.1002/ajb2.1191,"Spalink, Daniel and Kriebel, Ricardo and Li, Pan and Pace, Matthew C. and Drew, Bryan T. and Zaborsky, John G. and Rose, Jeffrey and Drummond, Chloe P. and Feist, Mary Ann and Alverson, William S. and Waller, Donald M. and Cameron, Kenneth M. and Givnish, Thomas J. and Sytsma, Kenneth J.",,,1537-2197,American Journal of Botany,,11,1938–1950,Wiley,Spatial phylogenetics reveals evolutionary constraints on the assembly of a large regional flora,http://dx.doi.org/10.1002/ajb2.1191,105,2018
10.1111/jbi.13143,"Yap, Jia‐Yee S. and Rossetto, Maurizio and Costion, Craig and Crayn, Darren and Kooyman, Robert M. and Richardson, James and Henry, Robert",,,1365-2699,Journal of Biogeography,,4,838–847,Wiley,Filters of floristic exchange: How traits and climate shape the rain forest invasion of Sahul from Sunda,http://dx.doi.org/10.1111/jbi.13143,45,2018
10.1111/aec.12536,"Zhang, Hongxiang and Bonser, Stephen P. and Chen, Si‐Chong and Hitchcock, Timothy and Moles, Angela T.",,,1442-9993,Austral Ecology,,1,69–75,Wiley,Is the proportion of clonal species higher at higher latitudes in Australia?,http://dx.doi.org/10.1111/aec.12536,43,2017
10.3732/ajb.1600326,"Baldwin, Bruce G. and Thornhill, Andrew H. and Freyman, William A. and Ackerly, David D. and Kling, Matthew M. and Morueta‐Holme, Naia and Mishler, Brent D.",,,1537-2197,American Journal of Botany,,3,487–501,Wiley,Species richness and endemism in the native flora of California,http://dx.doi.org/10.3732/ajb.1600326,104,2017
10.1111/gbi.12235,"Bui, E. N. and Thornhill, A. H. and González‐Orozco, C. E. and Knerr, N. and Miller, J. T.",,,1472-4669,Geobiology,,3,427–440,Wiley,Climate and geochemistry as drivers of eucalypt diversification in Australia,http://dx.doi.org/10.1111/gbi.12235,15,2017
10.1201/9781315373096,,,9781315373096,,,,,,CRC Press,Handbook of Australasian Biogeography,http://dx.doi.org/10.1201/9781315373096,,2017
10.1111/ecog.02010,"Chen, Si‐Chong and Cornwell, William K. and Zhang, Hong‐Xiang and Moles, Angela T.",,,1600-0587,Ecography,,4,531–538,Wiley,Plants show more flesh in the tropics: variation in fruit type along latitudinal and climatic gradients,http://dx.doi.org/10.1111/ecog.02010,40,2016
10.1111/jbi.12875,"Di Virgilio, Giovanni and Laffan, Shawn W. and Nielsen, Stuart V. and Chapple, David G.",,,1365-2699,Journal of Biogeography,,3,605–614,Wiley,Does range‐restricted evolutionary history predict extinction risk? A case study in lizards,http://dx.doi.org/10.1111/jbi.12875,44,2016
10.1071/sb17009,"Heenan, Peter B. and Millar, Timothy R. and Smissen, Rob D. and McGlone, Matt S. and Wilton, Aaron D.",,,1030-1887,Australian Systematic Botany,,2,124,CSIRO Publishing,Phylogenetic measures of neo- and palaeo-endemism in the indigenous vascular flora of the New Zealand archipelago,http://dx.doi.org/10.1071/SB17009,30,2017
10.1071/sb16015,"Millar, Timothy R. and Heenan, Peter B. and Wilton, Aaron D. and Smissen, Rob D. and Breitwieser, Ilse",,,1030-1887,Australian Systematic Botany,,2,134,CSIRO Publishing,"Spatial distribution of species, genus and phylogenetic endemism in the vascular flora of New Zealand, and implications for conservation",http://dx.doi.org/10.1071/SB16015,30,2017
10.1080/23766808.2016.1266730,"Pricilla Batista Santos, Amanda and Bitencourt, Cássia and Rapini, Alessandro",,,2376-6808,Neotropical Biodiversity,,1,1–9,Informa UK Limited,Distribution patterns of Kielmeyera (Calophyllaceae): the Rio Doce basin emerges as a confluent area between the northern and southern Atlantic Forest,http://dx.doi.org/10.1080/23766808.2016.1266730,3,2016
10.1016/j.ympev.2017.04.021,"Scherson, Rosa A. and Thornhill, Andrew H. and Urbina-Casanova, Rafael and Freyman, William A. and Pliscoff, Patricio A. and Mishler, Brent D.",,,1055-7903,Molecular Phylogenetics and Evolution,,,88–95,Elsevier BV,Spatial phylogenetics of the vascular flora of Chile,http://dx.doi.org/10.1016/j.ympev.2017.04.021,112,2017
10.1186/s12915-017-0435-x,"Thornhill, Andrew H. and Baldwin, Bruce G. and Freyman, William A. and Nosratinia, Sonia and Kling, Matthew M. and Morueta-Holme, Naia and Madsen, Thomas P. and Ackerly, David D. and Mishler, Brent D.",,,1741-7007,BMC Biology,,1,,Springer Science and Business Media LLC,Spatial phylogenetics of the native California flora,http://dx.doi.org/10.1186/s12915-017-0435-x,15,2017
10.1093/jpe/rtw031,"Tindall, Marianne L. and Thomson, Fiona J. and Laffan, Shawn W. and Moles, Angela T.",,,1752-993X,Journal of Plant Ecology,,,rtw031,Oxford University Press (OUP),Is there a latitudinal gradient in the proportion of species with spinescence?,http://dx.doi.org/10.1093/jpe/rtw031,,2016
