doi,author,editor,isbn,issn,journal,note,number,pages,publisher,title,url,volume,year
10.1111/ddi.12607,"Yu, Fangyuan and Skidmore, Andrew K. and Wang, Tiejun and Huang, Jihong and Ma, Keping and Groen, Thomas A.","Merow, Cory",,1472-4642,Diversity and Distributions,,10,1143–1156,Wiley,Rhododendron diversity patterns and priority conservation areas in China,http://dx.doi.org/10.1111/ddi.12607,23,2017
10.3389/fpls.2017.02134,"Zhang, Hong-Xiang and Zhang, Ming-Li",,,1664-462X,Frontiers in Plant Science,,,,Frontiers Media SA,"Spatial Patterns of Species Diversity and Phylogenetic Structure of Plant Communities in the Tianshan Mountains, Arid Central Asia",http://dx.doi.org/10.3389/fpls.2017.02134,8,2017
10.1111/jbi.12760,"Ceccarelli, F. Sara and Ojanguren‐Affilastro, Andrés A. and Ramírez, Martín J. and Ochoa, José A. and Mattoni, Camilo I. and Prendini, Lorenzo",,,1365-2699,Journal of Biogeography,,10,1942–1954,Wiley,Andean uplift drives diversification of the bothriurid scorpion genus Brachistosternus,http://dx.doi.org/10.1111/jbi.12760,43,2016
10.1111/geb.12412,"Daru, Barnabas H. and le Roux, Peter C.",,,1466-8238,Global Ecology and Biogeography,,3,324–334,Wiley,Marine protected areas are insufficient to conserve global marine plant diversity,http://dx.doi.org/10.1111/geb.12412,25,2015
10.1016/j.palaeo.2015.11.037,"Dowding, Elizabeth M. and Ebach, Malte C.",,,0031-0182,"Palaeogeography, Palaeoclimatology, Palaeoecology",,,39–47,Elsevier BV,The Early Devonian palaeobiogeography of Eastern Australasia,http://dx.doi.org/10.1016/j.palaeo.2015.11.037,444,2016
10.1016/j.apgeog.2016.06.012,"Fagúndez, Jaime and Izco, Jesús",,,0143-6228,Applied Geography,,,23–29,Elsevier BV,Diversity patterns of plant place names reveal connections with environmental and social factors,http://dx.doi.org/10.1016/j.apgeog.2016.06.012,74,2016
10.1177/1940082916667140,"González-Ávila, Patricia Astrid and Luna-Vega, Isolda and García-Sandoval, Ricardo and Contreras-Medina, Raúl",,,1940-0829,Tropical Conservation Science,,4,,SAGE Publications,Distributional patterns of the Order Gomphales (Fungi: Basidiomycota) in Mexico,http://dx.doi.org/10.1177/1940082916667140,9,2016
10.1038/nclimate3126,"González-Orozco, Carlos E. and Pollock, Laura J. and Thornhill, Andrew H. and Mishler, Brent D. and Knerr, Nunzio and Laffan, Shawn W. and Miller, Joseph T. and Rosauer, Dan F. and Faith, Daniel P. and Nipperess, David A. and Kujala, Heini and Linke, Simon and Butt, Nathalie and Külheim, Carsten and Crisp, Michael D. and Gruber, Bernd",,,1758-6798,Nature Climate Change,,12,1110–1114,Springer Science and Business Media LLC,Phylogenetic approaches reveal biodiversity threats under climate change,http://dx.doi.org/10.1038/nclimate3126,6,2016
10.1016/j.envsoft.2015.10.025,"Hallgren, Willow and Beaumont, Linda and Bowness, Andrew and Chambers, Lynda and Graham, Erin and Holewa, Hamish and Laffan, Shawn and Mackey, Brendan and Nix, Henry and Price, Jeff and Vanderwal, Jeremy and Warren, Rachel and Weis, Gerhard",,,1364-8152,Environmental Modelling &amp; Software,,,182–186,Elsevier BV,The Biodiversity and Climate Change Virtual Laboratory: Where ecology meets big data,http://dx.doi.org/10.1016/j.envsoft.2015.10.025,76,2016
10.1111/zoj.12422,"Kaczmarek, Łukasz and Gołdyn, Bartłomiej and Mcinnes, Sandra J. and Michalczyk, Łukasz",,,0024-4082,Zoological Journal of the Linnean Society,,4,737–746,Oxford University Press (OUP),Diversity of limno-terrestrial tardigrades of the Americas in relation to the Great American Biotic Interchange hypothesis (GABI),http://dx.doi.org/10.1111/zoj.12422,178,2016
10.1111/2041-210x.12513,"Laffan, Shawn W. and Rosauer, Dan F. and Di Virgilio, Giovanni and Miller, Joseph T. and González‐Orozco, Carlos E. and Knerr, Nunzio and Thornhill, Andrew H. and Mishler, Brent D.","Jones, Kate",,2041-210X,Methods in Ecology and Evolution,,5,580–588,Wiley,Range‐weighted metrics of species and phylogenetic turnover can better resolve biogeographic transition zones,http://dx.doi.org/10.1111/2041-210X.12513,7,2016
10.1111/jbi.12797,"Thornhill, Andrew H. and Mishler, Brent D. and Knerr, Nunzio J. and González‐Orozco, Carlos E. and Costion, Craig M. and Crayn, Darren M. and Laffan, Shawn W. and Miller, Joseph T.",,,1365-2699,Journal of Biogeography,,11,2085–2098,Wiley,"Continental‐scale spatial phylogenetics of Australian angiosperms provides insights into ecology, evolution and conservation",http://dx.doi.org/10.1111/jbi.12797,43,2016
10.1016/j.biocon.2016.04.006,"Tolley, Krystal A. and Alexander, Graham J. and Branch, William R. and Bowles, Philip and Maritz, Bryan",,,0006-3207,Biological Conservation,,,63–71,Elsevier BV,Conservation status and threats for African reptiles,http://dx.doi.org/10.1016/j.biocon.2016.04.006,204,2016
10.1111/nph.13199,"Cook, Lyn G. and Hardy, Nate B. and Crisp, Michael D.",,,1469-8137,New Phytologist,,2,390–400,Wiley,"Three explanations for biodiversity hotspots: small range size, geographical overlap and time for species accumulation. An <scp>A</scp>ustralian case study",http://dx.doi.org/10.1111/nph.13199,207,2014
10.1111/ddi.12266,"Costion, Craig M. and Edwards, Will and Ford, Andrew J. and Metcalfe, Daniel J. and Cross, Hugh B. and Harrington, Mark G. and Richardson, James E. and Hilbert, David W. and Lowe, Andrew J. and Crayn, Darren M.","Wilson, Kerrie",,1472-4642,Diversity and Distributions,,3,279–289,Wiley,Using phylogenetic diversity to identify ancient rain forest refugia and diversification zones in a biodiversity hotspot,http://dx.doi.org/10.1111/ddi.12266,21,2014
10.1111/geb.12368,"Dalrymple, Rhiannon L. and Kemp, Darrell J. and Flores‐Moreno, Habacuc and Laffan, Shawn W. and White, Thomas E. and Hemmings, Frank A. and Tindall, Marianne L. and Moles, Angela T.",,,1466-8238,Global Ecology and Biogeography,,12,1424–1432,Wiley,"Birds, butterflies and flowers in the tropics are not more colourful than those at higher latitudes",http://dx.doi.org/10.1111/geb.12368,24,2015
10.1111/ddi.12290,"Daru, Barnabas H. and van der Bank, Michelle and Davies, T. Jonathan","Thuiller, Wilfried",,1472-4642,Diversity and Distributions,,7,769–780,Wiley,Spatial incongruence among hotspots and complementary areas of tree diversity in southern <scp>A</scp>frica,http://dx.doi.org/10.1111/ddi.12290,21,2014
10.11646/phytotaxa.208.4.2,"EBACH, MALTE C. and GONZÁLEZ-OROZCO, CARLOS E. and MILLER, JOSEPH T. and MURPHY, DANIEL J.",,,1179-3155,Phytotaxa,,4,261,Magnolia Press,A revised area taxonomy of phytogeographical regions within the Australian Bioregionalisation Atlas,http://dx.doi.org/10.11646/phytotaxa.208.4.2,208,2015
10.1002/ece3.1747,"González‐Orozco, Carlos E. and Mishler, Brent D. and Miller, Joseph T. and Laffan, Shawn W. and Knerr, Nunzio and Unmack, Peter and Georges, Arthur and Thornhill, Andrew H. and Rosauer, Dan F. and Gruber, Bernd",,,2045-7758,Ecology and Evolution,,22,5177–5192,Wiley,Assessing biodiversity and endemism using phylogenetic methods across multiple taxonomic groups,http://dx.doi.org/10.1002/ece3.1747,5,2015
10.1016/j.scitotenv.2015.04.113,"Laity, Tania and Laffan, Shawn W. and González-Orozco, Carlos E. and Faith, Daniel P. and Rosauer, Dan F. and Byrne, Margaret and Miller, Joseph T. and Crayn, Darren and Costion, Craig and Moritz, Craig C. and Newport, Karl",,,0048-9697,Science of The Total Environment,,,131–143,Elsevier BV,Phylodiversity to inform conservation policy: An Australian example,http://dx.doi.org/10.1016/j.scitotenv.2015.04.113,534,2015
10.1371/journal.pone.0126274,"Rosauer, Dan F. and Catullo, Renee A. and VanDerWal, Jeremy and Moussalli, Adnan and Moritz, Craig","Fine, Paul V. A.",,1932-6203,PLOS ONE,,5,e0126274,Public Library of Science (PLoS),Lineage Range Estimation Method Reveals Fine-Scale Endemism Linked to Pleistocene Stability in Australian Rainforest Herpetofauna,http://dx.doi.org/10.1371/journal.pone.0126274,10,2015
10.1098/rspb.2015.1998,"Rossetto, Maurizio and Kooyman, Robert and Yap, Jia-Yee S. and Laffan, Shawn W.",,,1471-2954,Proceedings of the Royal Society B: Biological Sciences,,1820,20151998,The Royal Society,From ratites to rats: the size of fleshy fruits shapes species’ distributions and continental rainforest assembly,http://dx.doi.org/10.1098/rspb.2015.1998,282,2015
10.1007/s11629-014-3070-9,"Sanginés-Franco, Celia and Luna-Vega, Isolda and Contreras-Medina, Raúl and Espinosa, David and Tejero-Díez, José Daniel and Rivas, Gerardo",,,1993-0321,Journal of Mountain Science,,4,891–904,Springer Science and Business Media LLC,"Diversity, endemism and conservation of ferns (Polypodiales) in the Mexican Mountain Component",http://dx.doi.org/10.1007/s11629-014-3070-9,12,2015
10.1111/jbi.12488,"Schmidt‐Lebuhn, Alexander N. and Knerr, Nunzio J. and Miller, Joseph T. and Mishler, Brent D.","Ebach, Malte",,1365-2699,Journal of Biogeography,,6,1114–1122,Wiley,Phylogenetic diversity and endemism of Australian daisies (Asteraceae),http://dx.doi.org/10.1111/jbi.12488,42,2015
10.1111/fog.12129,"Stephenson, Robert L. and Power, Michael J. and Laffan, Shawn W. and Suthers, Iain M.",,,1054-6006,Fisheries Oceanography,,6,553–570,Wiley,Tests of larval retention in a tidally energetic environment reveal the complexity of the spatial structure in herring populations,http://dx.doi.org/10.1111/fog.12129,24,2015
10.1007/s11104-014-2113-x,"Bui, Elisabeth N. and González-Orozco, Carlos E. and Miller, Joseph T.",,,1573-5036,Plant and Soil,,1–2,161–175,Springer Science and Business Media LLC,"Acacia, climate, and geochemistry in Australia",http://dx.doi.org/10.1007/s11104-014-2113-x,381,2014
10.1098/rspb.2014.1461,"Carnaval, Ana Carolina and Waltari, Eric and Rodrigues, Miguel T. and Rosauer, Dan and VanDerWal, Jeremy and Damasceno, Roberta and Prates, Ivan and Strangas, Maria and Spanos, Zoe and Rivera, Danielle and Pie, Marcio R. and Firkowski, Carina R. and Bornschein, Marcos R. and Ribeiro, Luiz F. and Moritz, Craig",,,1471-2954,Proceedings of the Royal Society B: Biological Sciences,,1792,20141461,The Royal Society,Prediction of phylogeographic endemism in an environmentally complex biome,http://dx.doi.org/10.1098/rspb.2014.1461,281,2014
10.1080/13658816.2013.871725,"Di Virgilio, Giovanni and Laffan, Shawn W.",,,1362-3087,International Journal of Geographical Information Science,,8,1658–1673,Informa UK Limited,Using maps of continuous variation in species compositional turnover to supplement uniform polygon species range maps,http://dx.doi.org/10.1080/13658816.2013.871725,28,2014
10.1002/ece3.1156,"Di Virgilio, Giovanni and Laffan, Shawn W. and Ebach, Malte C. and Chapple, David G.",,,2045-7758,Ecology and Evolution,,16,3264–3278,Wiley,Spatial variation in the climatic predictors of species compositional turnover and endemism,http://dx.doi.org/10.1002/ece3.1156,4,2014
10.1111/ddi.12217,"Fenker, Jéssica and Tedeschi, Leonardo G. and Pyron, Robert Alexander and Nogueira, Cristiano de C.","Green, David",,1472-4642,Diversity and Distributions,,10,1108–1119,Wiley,"Phylogenetic diversity, habitat loss and conservation in South American pitvipers (Crotalinae: Bothrops and Bothrocophias)",http://dx.doi.org/10.1111/ddi.12217,20,2014
10.1371/journal.pone.0092558,"González-Orozco, Carlos E. and Ebach, Malte C. and Laffan, Shawn and Thornhill, Andrew H. and Knerr, Nunzio J. and Schmidt-Lebuhn, Alexander N. and Cargill, Christine C. and Clements, Mark and Nagalingum, Nathalie S. and Mishler, Brent D. and Miller, Joseph T.","Joger, Ulrich",,1932-6203,PLoS ONE,,3,e92558,Public Library of Science (PLoS),Quantifying Phytogeographical Regions of Australia Using Geospatial Turnover in Species Composition,http://dx.doi.org/10.1371/journal.pone.0092558,9,2014
10.1111/ddi.12129,"González‐Orozco, Carlos E. and Thornhill, Andrew H. and Knerr, Nunzio and Laffan, Shawn and Miller, Joseph T.","Richardson, David",,1472-4642,Diversity and Distributions,,1,46–58,Wiley,Biogeographical regions and phytogeography of the eucalypts,http://dx.doi.org/10.1111/ddi.12129,20,2013
10.3732/ajb.1400340,"Kooyman, Robert M. and Wilf, Peter and Barreda, Viviana D. and Carpenter, Raymond J. and Jordan, Gregory J. and Sniderman, J. M. Kale and Allen, Andrew and Brodribb, Timothy J. and Crayn, Darren and Feild, Taylor S. and Laffan, Shawn W. and Lusk, Christopher H. and Rossetto, Maurizio and Weston, Peter H.",,,1537-2197,American Journal of Botany,,12,2121–2135,Wiley,Paleo‐Antarctic rainforest into the modern Old World tropics: The rich past and threatened future of the “southern wet forest survivors”,http://dx.doi.org/10.3732/ajb.1400340,101,2014
10.1111/jbi.12331,"Loader, Simon P. and Sara Ceccarelli, F. and Menegon, Michele and Howell, Kim M. and Kassahun, Roman and Mengistu, Abebe A. and Saber, Samy A. and Gebresenbet, Fikirte and de Sá, Rafael and Davenport, Tim R. B. and Larson, Joanna G. and Müller, Hendrik and Wilkinson, Mark and Gower, David J.","Linder, Peter",,1365-2699,Journal of Biogeography,,9,1781–1792,Wiley,Persistence and stability of Eastern Afromontane forests: evidence from brevicipitid frogs,http://dx.doi.org/10.1111/jbi.12331,41,2014
10.1007/s10531-014-0642-5,"Mendoza, Angela María and Arita, Héctor T.",,,1572-9710,Biodiversity and Conservation,,4,909–926,Springer Science and Business Media LLC,"Priority setting by sites and by species using rarity, richness and phylogenetic diversity: the case of neotropical glassfrogs (Anura: Centrolenidae)",http://dx.doi.org/10.1007/s10531-014-0642-5,23,2014
10.1038/ncomms5473,"Mishler, Brent D. and Knerr, Nunzio and González-Orozco, Carlos E. and Thornhill, Andrew H. and Laffan, Shawn W. and Miller, Joseph T.",,,2041-1723,Nature Communications,,1,,Springer Science and Business Media LLC,Phylogenetic measures of biodiversity and neo- and paleo-endemism in Australian Acacia,http://dx.doi.org/10.1038/ncomms5473,5,2014
10.7751/telopea20148280,"Nagalingum, Nathalie S and Knerr, Nunzio and Mishler, Brent D and Cargill, D Christine",,,0312-9764,Telopea,,,383–392,Royal Botanical Gardens and Domain Trust,Overlapping fern and Bryophyte hotspots: Assessing ferns as a predictor of Bryophyte diversity,http://dx.doi.org/10.7751/telopea20148280,17,2014
10.1371/journal.pone.0114657,"Perales, Hugo and Golicher, Duncan","El-Shemy, Hany A.",,1932-6203,PLoS ONE,,12,e114657,Public Library of Science (PLoS),Mapping the Diversity of Maize Races in Mexico,http://dx.doi.org/10.1371/journal.pone.0114657,9,2014
10.1111/j.1600-0587.2013.00466.x,"Rosauer, Dan F. and Ferrier, Simon and Williams, Kristen J. and Manion, Glenn and Keogh, J. Scott and Laffan, Shawn W.",,,1600-0587,Ecography,,1,21–32,Wiley,Phylogenetic generalised dissimilarity modelling: a new approach to analysing and predicting spatial turnover in the phylogenetic composition of communities,http://dx.doi.org/10.1111/j.1600-0587.2013.00466.x,37,2013
10.1111/jbi.12219,"Weber, Lui C. and VanDerWal, Jeremy and Schmidt, Susanne and McDonald, William J. F. and Shoo, Luke P.","Ladiges, Pauline",,1365-2699,Journal of Biogeography,,2,222–238,Wiley,Patterns of rain forest plant endemism in subtropical Australia relate to stable mesic refugia and species dispersal limitations,http://dx.doi.org/10.1111/jbi.12219,41,2013
10.1080/14772000.2013.865681,"Bitencourt, Cássia and Rapini, Alessandro",,,1478-0933,Systematics and Biodiversity,,4,525–536,Informa UK Limited,Centres of Endemism in the Espinhaço Range: identifying cradles and museums of Asclepiadoideae (Apocynaceae),http://dx.doi.org/10.1080/14772000.2013.865681,11,2013
10.1371/journal.pone.0059227,"Di Virgilio, Giovanni and Laffan, Shawn W. and Ebach, Malte C.","Roberts, David L.",,1932-6203,PLoS ONE,,4,e59227,Public Library of Science (PLoS),"Quantifying High Resolution Transitional Breaks in Plant and Mammal Distributions at Regional Extent and Their Association with Climate, Topography and Geology",http://dx.doi.org/10.1371/journal.pone.0059227,8,2013
10.1111/jbi.12153,"González‐Orozco, Carlos E. and Laffan, Shawn W. and Knerr, Nunzio and Miller, Joseph T.","Jetz, Walter",,1365-2699,Journal of Biogeography,,11,2156–2166,Wiley,A biogeographical regionalization of Australian Acacia species,http://dx.doi.org/10.1111/jbi.12153,40,2013
10.1371/journal.pone.0080685,"Kooyman, Robert M. and Rossetto, Maurizio and Sauquet, Hervé and Laffan, Shawn W.","Fontaneto, Diego",,1932-6203,PLoS ONE,,12,e80685,Public Library of Science (PLoS),Landscape Patterns in Rainforest Phylogenetic Signal: Isolated Islands of Refugia or Structured Continental Distributions?,http://dx.doi.org/10.1371/journal.pone.0080685,8,2013
10.1111/jbi.12001,"Laffan, Shawn W. and Ramp, Daniel and Roger, Erin","Ebach, Malte",,1365-2699,Journal of Biogeography,,3,570–578,Wiley,Using endemism to assess representation of protected areas – the family Myrtaceae in the Greater Blue Mountains World Heritage Area,http://dx.doi.org/10.1111/jbi.12001,40,2012
10.1080/13658816.2012.717627,"Amboni, Mayra P.M. and Laffan, Shawn W.",,,1362-3087,International Journal of Geographical Information Science,,11,2097–2109,Informa UK Limited,The effect of species geographical distribution estimation methods on richness and phylogenetic diversity estimates,http://dx.doi.org/10.1080/13658816.2012.717627,26,2012
10.1080/13658816.2012.692371,"Burley, Hugh Munro and Laffan, Shawn William and Williams, Kristen Jennifer",,,1362-3087,International Journal of Geographical Information Science,,11,2065–2081,Informa UK Limited,Spatial non-stationarity and anisotropy of compositional turnover in eastern Australian Myrtaceae species,http://dx.doi.org/10.1080/13658816.2012.692371,26,2012
10.1111/j.1365-2699.2012.02739.x,"Di Virgilio, Giovanni and Laffan, Shawn W. and Ebach, Malte C.",,,1365-2699,Journal of Biogeography,,10,1862–1876,Wiley,"Fine‐scale quantification of floral and faunal breaks and their geographic correlates, with an example from south‐eastern Australia",http://dx.doi.org/10.1111/j.1365-2699.2012.02739.x,39,2012
10.1007/s10592-012-0370-x,"González-Orozco, Carlos E. and Brown, Anthony H. D. and Knerr, Nunzio and Miller, Joseph T. and Doyle, Jeff J.",,,1572-9737,Conservation Genetics,,5,1269–1281,Springer Science and Business Media LLC,Hotspots of diversity of wild Australian soybean relatives and their conservation in situ,http://dx.doi.org/10.1007/s10592-012-0370-x,13,2012
10.1080/14772000.2012.705356,"Ribeiro, Patrícia Luz and Rapini, Alessandro and Silva, Uiara Catharina Soares e and Konno, Tatiana Ungareti Paleo and Damascena, Leilton Santos and van den Berg, Cássio",,,1478-0933,Systematics and Biodiversity,,3,317–331,Informa UK Limited,"Spatial analyses of the phylogenetic diversity ofMinaria(Apocynaceae): assessing priority areas for conservation in the Espinhaço Range, Brazil",http://dx.doi.org/10.1080/14772000.2012.705356,10,2012
10.1111/j.1365-2699.2012.02756.x,"Schmidt‐Lebuhn, Alexander N. and Knerr, Nunzio J. and González‐Orozco, Carlos E.",,,1365-2699,Journal of Biogeography,,11,2072–2080,Wiley,Distorted perception of the spatial distribution of plant diversity through uneven collecting efforts: the example of Asteraceae in Australia,http://dx.doi.org/10.1111/j.1365-2699.2012.02756.x,39,2012
10.1179/1743282012y.0000000004,"Stevenson, Lisa A and González-Orozco, Carlos E and Knerr, Nunzio and Cargill, D Christine and Miller, Joseph T",,,1743-2820,Journal of Bryology,,2,101–107,Informa UK Limited,Species richness and endemism of Australian bryophytes,http://dx.doi.org/10.1179/1743282012Y.0000000004,34,2012
10.1071/bt11112,"González-Orozco, Carlos E. and Laffan, Shawn W. and Miller, Joseph T.",,,0067-1924,Australian Journal of Botany,,7,601,CSIRO Publishing,Spatial distribution of species richness and endemism of the genus Acacia in Australia,http://dx.doi.org/10.1071/BT11112,59,2011
10.1111/j.1365-294x.2009.04311.x,"ROSAUER, DAN and LAFFAN, SHAWN W. and CRISP, MICHAEL D. and DONNELLAN, STEPHEN C. and COOK, LYN G.",,,1365-294X,Molecular Ecology,,19,4061–4072,Wiley,Phylogenetic endemism: a new approach for identifying geographical concentrations of evolutionary history,http://dx.doi.org/10.1111/j.1365-294X.2009.04311.x,18,2009
10.1111/j.1467-968x.2008.00209.x,"Jones, Caroline and Laffan, Shawn",,,1467-968X,Transactions of the Philological Society,,3,456–486,Wiley,Lexical similarity and endemism in historical wordlists of Australian Aboriginal languages of the greater Sydney region,http://dx.doi.org/10.1111/j.1467-968X.2008.00209.x,106,2008
10.1111/j.1466-8238.2006.00250.x,"Bickford, Sophia A. and Laffan, Shawn W.",,,1466-8238,Global Ecology and Biogeography,,6,588–601,Wiley,Multi‐extent analysis of the relationship between pteridophyte species richness and climate,http://dx.doi.org/10.1111/j.1466-8238.2006.00250.x,15,2006
10.1111/j.1365-2699.2004.01127.x,"Bickford, Sophia A. and Laffan, Shawn W. and de Kok, Rogier P. J. and Orthia, Lindy A.",,,1365-2699,Journal of Biogeography,,11,1715–1733,Wiley,Spatial analysis of taxonomic and genetic patterns and their potential for understanding evolutionary histories,http://dx.doi.org/10.1111/j.1365-2699.2004.01127.x,31,2004
10.1046/j.1365-2699.2003.00875.x,"Laffan, Shawn W. and Crisp, Michael D.",,,1365-2699,Journal of Biogeography,,4,511–520,Wiley,"Assessing endemism at multiple spatial scales, with an example from the Australian vascular flora",http://dx.doi.org/10.1046/j.1365-2699.2003.00875.x,30,2003
10.1046/j.1365-2699.2001.00524.x,"Crisp, M. D. and Laffan, S. and Linder, H. P. and Monro, A.",,,1365-2699,Journal of Biogeography,,2,183–198,Wiley,Endemism in the Australian flora,http://dx.doi.org/10.1046/j.1365-2699.2001.00524.x,28,2001
